-DOCSTART- -X- O
method -X- _ O
on -X- _ O
six -X- _ O
widely -X- _ O
- -X- _ O
studied -X- _ O
datasets -X- _ O
, -X- _ O
with -X- _ O
varying -X- _ O
numbers -X- _ O
of -X- _ O
documents -X- _ O
and -X- _ O
varying -X- _ O
document -X- _ O
length -X- _ O
, -X- _ O
used -X- _ O
by -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
text -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
and -X- _ B-MethodName
transfer -X- _ I-MethodName
learning -X- _ I-MethodName
approaches -X- _ O
( -X- _ O
johnson -X- _ O
and -X- _ O
zhang -X- _ O
, -X- _ O
2017 -X- _ O
; -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

4 -X- _ O
experiments -X- _ O
while -X- _ O
our -X- _ O
approach -X- _ O
is -X- _ O
equally -X- _ O
applicable -X- _ O
to -X- _ O
sequence -X- _ O
labeling -X- _ O
tasks -X- _ O
, -X- _ O
we -X- _ O
focus -X- _ O
on -X- _ O
text -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
tasks -X- _ O
in -X- _ O
this -X- _ O
work -X- _ O
due -X- _ O
to -X- _ O
their -X- _ O
important -X- _ O
realworld -X- _ O
applications -X- _ O
. -X- _ O

we -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
a -X- _ O
classiﬁer -X- _ O
for -X- _ O
each -X- _ O
lm -X- _ O
independently -X- _ O
using -X- _ O
bpt3c -X- _ O
and -X- _ O
average -X- _ O
the -X- _ O
classiﬁer -X- _ O
predictions -X- _ O
. -X- _ O

for -X- _ O
all -X- _ O
our -X- _ O
experiments -X- _ O
, -X- _ O
we -X- _ O
pretrain -X- _ B-MethodName
both -X- _ O
a -X- _ O
forward -X- _ O
and -X- _ O
a -X- _ O
backward -X- _ O
lm -X- _ O
. -X- _ O

2017 -X- _ O
, -X- _ O
2018 -X- _ O
) -X- _ O
, -X- _ O
we -X- _ O
are -X- _ O
not -X- _ O
limited -X- _ O
to -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
a -X- _ O
unidirectional -X- _ O
language -X- _ O
model -X- _ O
. -X- _ O

bidirectional -X- _ O
language -X- _ O
model -X- _ O
similar -X- _ O
to -X- _ O
existing -X- _ O
work -X- _ O
( -X- _ O
peters -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
practice -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
variable -X- _ O
length -X- _ O
backpropagation -X- _ O
sequences -X- _ O
( -X- _ O
merity -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

bptt -X- _ O
for -X- _ O
text -X- _ O
classiﬁcation -X- _ O
( -X- _ O
bpt3c -X- _ O
) -X- _ O
language -X- _ O
models -X- _ O
are -X- _ O
trained -X- _ O
with -X- _ O
backpropagation -X- _ O
through -X- _ O
time -X- _ O
( -X- _ O
bptt -X- _ O
) -X- _ O
to -X- _ O
enable -X- _ O
gradient -X- _ O
propagation -X- _ O
for -X- _ O
large -X- _ O
input -X- _ O
sequences -X- _ O
. -X- _ O

while -X- _ B-MethodName
discriminative -X- _ I-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
, -X- _ O
slanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
, -X- _ O
and -X- _ O
gradual -X- _ B-MethodName
unfreezing -X- _ I-MethodName
all -X- _ O
are -X- _ O
beneﬁcial -X- _ O
on -X- _ O
their -X- _ O
own -X- _ O
, -X- _ O
we -X- _ O
show -X- _ O
in -X- _ O
section -X- _ O
5 -X- _ O
that -X- _ O
they -X- _ O
complement -X- _ O
each -X- _ O
other -X- _ O
and -X- _ O
enable -X- _ O
our -X- _ O
method -X- _ O
to -X- _ O
perform -X- _ O
well -X- _ O
across -X- _ O
diverse -X- _ O
datasets -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
, -X- _ O
except -X- _ O
that -X- _ O
we -X- _ O
add -X- _ O
a -X- _ O
layer -X- _ O
at -X- _ O
a -X- _ O
time -X- _ O
to -X- _ O
the -X- _ O
set -X- _ O
of -X- _ O
‘ -X- _ O
thawed -X- _ O
’ -X- _ O
layers -X- _ O
, -X- _ O
rather -X- _ O
than -X- _ O
only -X- _ O
training -X- _ O
a -X- _ O
single -X- _ O
layer -X- _ O
at -X- _ O
a -X- _ O
time -X- _ O
. -X- _ O

this -X- _ O
is -X- _ O
similar -X- _ O
to -X- _ O
‘ -X- _ O
chain -X- _ O
- -X- _ O
thaw -X- _ O
’ -X- _ O
( -X- _ O
felbo -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
then -X- _ O
unfreeze -X- _ O
the -X- _ O
next -X- _ O
lower -X- _ O
frozen -X- _ O
layer -X- _ O
and -X- _ O
repeat -X- _ O
, -X- _ O
until -X- _ O
we -X- _ O
ﬁnetune -X- _ B-MethodName
all -X- _ O
layers -X- _ O
until -X- _ O
convergence -X- _ O
at -X- _ O
the -X- _ O
last -X- _ O
iteration -X- _ O
. -X- _ O

2014 -X- _ O
): -X- _ O
we -X- _ O
ﬁrst -X- _ O
unfreeze -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
and -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
all -X- _ O
unfrozen -X- _ O
layers -X- _ O
for -X- _ O
one -X- _ O
epoch -X- _ O
. -X- _ O

gradual -X- _ B-MethodName
unfreezing -X- _ I-MethodName
rather -X- _ O
than -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
all -X- _ O
layers -X- _ O
at -X- _ O
once -X- _ O
, -X- _ O
which -X- _ O
risks -X- _ O
catastrophic -X- _ O
forgetting -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
to -X- _ O
gradually -X- _ O
unfreeze -X- _ O
the -X- _ O
model -X- _ O
starting -X- _ O
from -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
as -X- _ O
this -X- _ O
contains -X- _ O
the -X- _ O
least -X- _ O
general -X- _ O
knowledge -X- _ O
( -X- _ O
yosinski -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

besides -X- _ O
discriminative -X- _ B-MethodName
ﬁnetuning -X- _ I-MethodName
and -X- _ O
triangular -X- _ B-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
, -X- _ O
we -X- _ O
propose -X- _ O
gradual -X- _ B-MethodName
unfreezing -X- _ I-MethodName
for -X- _ I-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
the -X- _ O
classiﬁer -X- _ O
. -X- _ O

overly -X- _ O
aggressive -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
will -X- _ O
cause -X- _ O
catastrophic -X- _ O
forgetting -X- _ O
, -X- _ O
eliminating -X- _ O
the -X- _ O
beneﬁt -X- _ O
of -X- _ O
the -X- _ O
information -X- _ O
captured -X- _ O
through -X- _ O
language -X- _ O
modeling -X- _ O
; -X- _ O
too -X- _ O
cautious -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
will -X- _ O
lead -X- _ O
to -X- _ O
slow -X- _ O
convergence -X- _ O
( -X- _ O
and -X- _ O
resultant -X- _ O
overﬁtting -X- _ O
) -X- _ O
. -X- _ O

fine -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
the -X- _ O
target -X- _ O
classiﬁer -X- _ O
is -X- _ O
the -X- _ O
most -X- _ O
critical -X- _ O
part -X- _ O
of -X- _ O
the -X- _ O
transfer -X- _ B-MethodName
learning -X- _ I-MethodName
method -X- _ O
. -X- _ O

as -X- _ O
input -X- _ O
documents -X- _ O
can -X- _ O
consist -X- _ O
of -X- _ O
hundreds -X- _ O
of -X- _ O
words -X- _ O
, -X- _ O
information -X- _ O
may -X- _ O
get -X- _ O
lost -X- _ O
if -X- _ O
we -X- _ O
only -X- _ O
consider -X- _ O
the -X- _ O
last -X- _ O
hidden -X- _ O
state -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
. -X- _ O

6while -X- _ O
loshchilov -X- _ O
and -X- _ O
hutter -X- _ O
( -X- _ O
2017 -X- _ O
) -X- _ O
use -X- _ O
multiple -X- _ O
annealing -X- _ O
cycles -X- _ O
, -X- _ O
we -X- _ O
generally -X- _ O
found -X- _ O
one -X- _ O
cycle -X- _ O
to -X- _ O
work -X- _ O
best.332occur -X- _ O
anywhere -X- _ O
in -X- _ O
the -X- _ O
document -X- _ O
. -X- _ O

concat -X- _ O
pooling -X- _ O
the -X- _ O
signal -X- _ O
in -X- _ O
text -X- _ O
classiﬁcation -X- _ O
tasks -X- _ O
is -X- _ O
often -X- _ O
contained -X- _ O
in -X- _ O
a -X- _ O
few -X- _ O
words -X- _ O
, -X- _ O
which -X- _ O
may -X- _ O
5we -X- _ O
also -X- _ O
credit -X- _ O
personal -X- _ O
communication -X- _ O
with -X- _ O
the -X- _ O
author -X- _ O
. -X- _ O

the -X- _ O
ﬁrst -X- _ O
linear -X- _ O
layer -X- _ O
takes -X- _ O
as -X- _ O
the -X- _ O
input -X- _ O
the -X- _ O
pooled -X- _ O
last -X- _ O
hidden -X- _ O
layer -X- _ O
states -X- _ O
. -X- _ O

note -X- _ O
that -X- _ O
the -X- _ O
parameters -X- _ O
in -X- _ O
these -X- _ O
task -X- _ O
- -X- _ O
speciﬁc -X- _ O
classiﬁer -X- _ O
layers -X- _ O
are -X- _ O
the -X- _ O
only -X- _ O
ones -X- _ O
that -X- _ O
are -X- _ O
learned -X- _ O
from -X- _ O
scratch -X- _ O
. -X- _ O

following -X- _ O
standard -X- _ O
practice -X- _ O
for -X- _ O
cv -X- _ O
classiﬁers -X- _ O
, -X- _ O
each -X- _ O
block -X- _ O
uses -X- _ O
batch -X- _ O
normalization -X- _ O
( -X- _ O
ioffe -X- _ O
and -X- _ O
szegedy -X- _ O
, -X- _ O
2015 -X- _ O
) -X- _ O
and -X- _ O
dropout -X- _ O
, -X- _ O
with -X- _ O
relu -X- _ O
activations -X- _ O
for -X- _ O
the -X- _ O
intermediate -X- _ O
layer -X- _ O
and -X- _ O
a -X- _ O
softmax -X- _ O
activation -X- _ O
that -X- _ O
outputs -X- _ O
a -X- _ O
probability -X- _ O
distribution -X- _ O
over -X- _ O
target -X- _ O
classes -X- _ O
at -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
. -X- _ O

3.3 -X- _ O
target -X- _ O
task -X- _ O
classiﬁer -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
finally -X- _ O
, -X- _ O
for -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
the -X- _ O
classiﬁer -X- _ O
, -X- _ O
we -X- _ O
augment -X- _ O
the -X- _ O
pretrained -X- _ O
language -X- _ O
model -X- _ O
with -X- _ O
two -X- _ O
additional -X- _ O
linear -X- _ O
blocks -X- _ O
. -X- _ O

stlr -X- _ B-MethodName
modiﬁes -X- _ O
triangular -X- _ O
learning -X- _ O
rates -X- _ O
( -X- _ O
smith -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
with -X- _ O
a -X- _ O
short -X- _ O
increase -X- _ O
and -X- _ O
a -X- _ O
long -X- _ O
decay -X- _ O
period -X- _ O
, -X- _ O
which -X- _ O
we -X- _ O
found -X- _ O
key -X- _ O
for -X- _ O
good -X- _ O
performance.5 -X- _ O
in -X- _ O
section -X- _ O
5 -X- _ O
, -X- _ O
we -X- _ O
compare -X- _ O
against -X- _ O
aggressive -X- _ O
cosine -X- _ O
annealing -X- _ O
, -X- _ O
a -X- _ O
similar -X- _ O
schedule -X- _ O
that -X- _ O
has -X- _ O
recently -X- _ O
been -X- _ O
used -X- _ O
to -X- _ O
achieve -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
performance -X- _ O
in -X- _ O
cv -X- _ O
( -X- _ O
loshchilov -X- _ O
and -X- _ O
hutter -X- _ O
, -X- _ O
2017).6 -X- _ O
figure -X- _ O
2 -X- _ O
: -X- _ O
the -X- _ O
slanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rate -X- _ I-MethodName
schedule -X- _ O
used -X- _ O
for -X- _ B-MethodName
ulmfit -X- _ I-MethodName
as -X- _ O
a -X- _ O
function -X- _ O
of -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
training -X- _ O
iterations -X- _ O
. -X- _ O

4in -X- _ O
other -X- _ O
words -X- _ O
, -X- _ O
the -X- _ O
number -X- _ B-HyperparameterName
of -X- _ I-HyperparameterName
epochs -X- _ I-HyperparameterName
times -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
updates -X- _ O
per -X- _ O
epoch.the -X- _ O
lr -X- _ O
, -X- _ O
cutis -X- _ O
the -X- _ O
iteration -X- _ O
when -X- _ O
we -X- _ O
switch -X- _ O
from -X- _ O
increasing -X- _ O
to -X- _ O
decreasing -X- _ O
the -X- _ O
lr -X- _ O
, -X- _ O
pis -X- _ O
the -X- _ O
fraction -X- _ O
of -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
iterations -X- _ O
we -X- _ O
have -X- _ O
increased -X- _ O
or -X- _ O
will -X- _ O
decrease -X- _ O
the -X- _ O
lr -X- _ O
respectively -X- _ O
, -X- _ O
ratio -X- _ O
speciﬁes -X- _ O
how -X- _ O
much -X- _ O
smaller -X- _ O
the -X- _ O
lowest -X- _ O
lr -X- _ O
is -X- _ O
from -X- _ O
the -X- _ O
maximum -X- _ O
lrmax -X- _ O
, -X- _ O
andtis -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
at -X- _ O
iteration -X- _ O
t. -X- _ O
we -X- _ O
generally -X- _ O
use -X- _ O
cutfrac -X- _ B-HyperparameterName
= -X- _ O
0:1,ratio -X- _ B-HyperparameterValue
= -X- _ O
32 -X- _ B-HyperparameterValue
and -X- _ O
max= -X- _ B-HyperparameterName
0:01 -X- _ B-HyperparameterValue
. -X- _ O

instead -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
slanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
( -X- _ O
stlr -X- _ B-MethodName
) -X- _ O
, -X- _ O
which -X- _ O
ﬁrst -X- _ O
linearly -X- _ O
increases -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
and -X- _ O
then -X- _ O
linearly -X- _ O
decays -X- _ O
it -X- _ O
according -X- _ O
to -X- _ O
the -X- _ O
following -X- _ O
update -X- _ O
schedule -X- _ O
, -X- _ O
which -X- _ O
can -X- _ O
be -X- _ O
seen -X- _ O
in -X- _ O
figure -X- _ O
2 -X- _ O
: -X- _ O
cut -X- _ O
= -X- _ O
btcutfracc -X- _ B-HyperparameterName
p= -X- _ O
( -X- _ O
t -X- _ O
= -X- _ O
cut -X- _ O
; -X- _ O
ift -X- _ O
< -X- _ O
cut -X- _ O
1 t cut -X- _ O
cut(ratio -X- _ O
 1);otherwise -X- _ O
t=max1 -X- _ O
+ -X- _ O
p(ratio 1 -X- _ B-HyperparameterName
) -X- _ B-HyperparameterName
ratio(3 -X- _ I-HyperparameterName
) -X- _ O
wheretis -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
training -X- _ O
iterations4 -X- _ B-HyperparameterName
, -X- _ I-HyperparameterName
cutfrac -X- _ I-HyperparameterName
is -X- _ O
the -X- _ O
fraction -X- _ O
of -X- _ O
iterations -X- _ O
we -X- _ O
increase -X- _ O
3an -X- _ O
unrelated -X- _ O
method -X- _ O
of -X- _ O
the -X- _ O
same -X- _ O
name -X- _ O
exists -X- _ O
for -X- _ O
deep -X- _ O
boltzmann -X- _ O
machines -X- _ O
( -X- _ O
salakhutdinov -X- _ O
and -X- _ O
hinton -X- _ O
, -X- _ O
2009 -X- _ O
) -X- _ O
. -X- _ O

using -X- _ O
the -X- _ O
same -X- _ O
learning -X- _ O
rate -X- _ O
( -X- _ O
lr -X- _ O
) -X- _ O
or -X- _ O
an -X- _ O
annealed -X- _ O
learning -X- _ O
rate -X- _ O
throughout -X- _ O
training -X- _ O
is -X- _ O
not -X- _ O
the -X- _ O
best -X- _ O
way -X- _ O
to -X- _ O
achieve -X- _ O
this -X- _ O
behaviour -X- _ O
. -X- _ O

slanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
for -X- _ O
adapting -X- _ O
its -X- _ O
parameters -X- _ O
to -X- _ O
task -X- _ O
- -X- _ O
speciﬁc -X- _ O
features -X- _ O
, -X- _ O
we -X- _ O
would -X- _ O
like -X- _ O
the -X- _ O
model -X- _ O
to -X- _ O
quickly -X- _ O
converge -X- _ O
to -X- _ O
a -X- _ O
suitable -X- _ O
region -X- _ O
of -X- _ O
the -X- _ O
parameter -X- _ O
space -X- _ O
in -X- _ O
the -X- _ O
beginning -X- _ O
of -X- _ O
training -X- _ O
and -X- _ O
then -X- _ O
reﬁne -X- _ O
its -X- _ O
parameters -X- _ O
. -X- _ O

the -X- _ O
sgd -X- _ O
update -X- _ O
with -X- _ O
discriminative -X- _ B-MethodName
ﬁnetuning -X- _ I-MethodName
is -X- _ O
then -X- _ O
the -X- _ O
following -X- _ O
: -X- _ O
l -X- _ O
t=l -X- _ O
t 1 lrlj( -X- _ O
) -X- _ O
( -X- _ O
2 -X- _ O
) -X- _ O
we -X- _ O
empirically -X- _ O
found -X- _ O
it -X- _ O
to -X- _ O
work -X- _ O
well -X- _ O
to -X- _ O
ﬁrst -X- _ O
choose -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
lof -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
by -X- _ O
ﬁne -X- _ O
- -X- _ O
tuning -X- _ O
only -X- _ O
the -X- _ O
last -X- _ O
layer -X- _ O
and -X- _ O
using -X- _ O
l 1= -X- _ O
l=2:6as -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
for -X- _ O
lower -X- _ O
layers -X- _ O
. -X- _ O

similarly -X- _ O
, -X- _ O
we -X- _ O
obtainf1;:::;lgwherelis -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
of -X- _ O
thel -X- _ O
- -X- _ O
th -X- _ O
layer -X- _ O
. -X- _ O

for -X- _ O
discriminative -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
, -X- _ O
we -X- _ O
split -X- _ O
the -X- _ O
parametersintof1;:::;lgwherelcontains -X- _ O
the -X- _ O
parameters -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
at -X- _ O
the -X- _ O
l -X- _ O
- -X- _ O
th -X- _ O
layer -X- _ O
and -X- _ O
lis -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
layers -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
. -X- _ O

for -X- _ O
context -X- _ O
, -X- _ O
the -X- _ O
regular -X- _ O
stochastic -X- _ O
gradient -X- _ O
descent -X- _ O
( -X- _ O
sgd -X- _ O
) -X- _ O
update -X- _ O
of -X- _ O
a -X- _ O
model -X- _ O
’s -X- _ O
parameters -X- _ O
at -X- _ O
time -X- _ O
steptlooks -X- _ O
like -X- _ O
the -X- _ O
following -X- _ O
( -X- _ O
ruder -X- _ O
, -X- _ O
2016 -X- _ O
): -X- _ O
t=t 1 rj( -X- _ O
) -X- _ O
( -X- _ O
1 -X- _ O
) -X- _ O
whereis -X- _ O
the -X- _ O
learning -X- _ O
rate -X- _ O
and -X- _ O
rj()is -X- _ O
the -X- _ O
gradient -X- _ O
with -X- _ O
regard -X- _ O
to -X- _ O
the -X- _ O
model -X- _ O
’s -X- _ O
objective -X- _ O
function -X- _ O
. -X- _ O

instead -X- _ O
of -X- _ O
using -X- _ O
the -X- _ O
same -X- _ O
learning -X- _ O
rate -X- _ O
for -X- _ O
all -X- _ O
layers -X- _ O
of -X- _ O
the -X- _ O
model -X- _ O
, -X- _ O
discriminative -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
allows -X- _ O
us -X- _ O
to -X- _ O
tune -X- _ O
each -X- _ O
layer -X- _ O
with -X- _ O
different -X- _ O
learning -X- _ O
rates -X- _ O
. -X- _ O

2014 -X- _ O
) -X- _ O
, -X- _ O
they -X- _ O
should -X- _ O
be -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuned -X- _ I-MethodName
to -X- _ O
different -X- _ O
extents -X- _ O
. -X- _ O

discriminative -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
as -X- _ O
different -X- _ O
layers -X- _ O
capture -X- _ O
different -X- _ O
types -X- _ O
of -X- _ O
information -X- _ O
( -X- _ O
yosinski -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
propose -X- _ O
discriminative -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
andslanted -X- _ B-MethodName
triangular -X- _ I-MethodName
learning -X- _ I-MethodName
rates -X- _ I-MethodName
for -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
the -X- _ O
lm -X- _ O
, -X- _ O
which -X- _ O
we -X- _ O
introduce -X- _ O
in -X- _ O
the -X- _ O
following -X- _ O
. -X- _ O

given -X- _ O
a -X- _ O
pretrained -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
lm -X- _ O
, -X- _ O
this -X- _ O
stage -X- _ O
converges -X- _ O
faster -X- _ O
as -X- _ O
it -X- _ O
only -X- _ O
needs -X- _ O
to -X- _ O
adapt -X- _ O
to -X- _ O
the -X- _ O
idiosyncrasies -X- _ O
of -X- _ O
the -X- _ O
target -X- _ O
data -X- _ O
, -X- _ O
and -X- _ O
it -X- _ O
allows -X- _ O
us -X- _ O
to -X- _ O
train -X- _ O
a -X- _ O
robust -X- _ O
lm -X- _ O
even -X- _ O
for -X- _ O
small -X- _ O
datasets -X- _ O
. -X- _ O

we -X- _ O
thus -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
the -X- _ O
lm -X- _ O
on -X- _ O
data -X- _ O
of -X- _ O
the -X- _ O
target -X- _ O
task -X- _ O
. -X- _ O

3.2 -X- _ O
target -X- _ O
task -X- _ O
lm -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
no -X- _ O
matter -X- _ O
how -X- _ O
diverse -X- _ O
the -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
data -X- _ O
used -X- _ O
for -X- _ O
pretraining -X- _ O
is -X- _ O
, -X- _ O
the -X- _ O
data -X- _ O
of -X- _ O
the -X- _ O
target -X- _ O
task -X- _ O
will -X- _ O
likely -X- _ O
come -X- _ O
from -X- _ O
a -X- _ O
different -X- _ O
distribution -X- _ O
. -X- _ O

while -X- _ O
this -X- _ O
stage -X- _ O
is -X- _ O
the -X- _ O
most -X- _ O
expensive -X- _ O
, -X- _ O
it -X- _ O
only -X- _ O
needs -X- _ O
to -X- _ O
be -X- _ O
performed -X- _ O
once -X- _ O
and -X- _ O
improves -X- _ O
performance -X- _ O
and -X- _ O
convergence -X- _ O
of -X- _ O
downstream -X- _ O
models -X- _ O
. -X- _ O

we -X- _ O
leave -X- _ O
the -X- _ O
exploration -X- _ O
of -X- _ O
more -X- _ O
diverse -X- _ O
pretraining -X- _ O
corpora -X- _ O
to -X- _ O
future -X- _ O
work -X- _ O
, -X- _ O
but -X- _ O
expect -X- _ O
that -X- _ O
they -X- _ O
would -X- _ O
boost -X- _ O
performance -X- _ O
. -X- _ O

pretraining -X- _ B-MethodName
is -X- _ O
most -X- _ O
beneﬁcial -X- _ O
for -X- _ O
tasks -X- _ O
with -X- _ O
small -X- _ O
datasets -X- _ O
and -X- _ O
enables -X- _ O
generalization -X- _ O
even -X- _ O
with -X- _ O
100 -X- _ O
labeled -X- _ O
examples -X- _ O
. -X- _ O

2017b -X- _ O
) -X- _ O
consisting -X- _ O
of -X- _ O
28,595 -X- _ O
preprocessed -X- _ O
wikipedia -X- _ O
articles -X- _ O
and -X- _ O
103 -X- _ O
million -X- _ O
words -X- _ O
. -X- _ O

we -X- _ O
pretrain -X- _ O
the -X- _ O
language -X- _ O
model -X- _ O
on -X- _ O
wikitext-103 -X- _ B-DatasetName
( -X- _ O
merity -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
discuss -X- _ O
these -X- _ O
in -X- _ O
the -X- _ O
following -X- _ O
sections.3.1 -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
lm -X- _ O
pretraining -X- _ B-MethodName
an -X- _ O
imagenet -X- _ O
- -X- _ O
like -X- _ O
corpus -X- _ O
for -X- _ O
language -X- _ O
should -X- _ O
be -X- _ O
large -X- _ O
and -X- _ O
capture -X- _ O
general -X- _ O
properties -X- _ O
of -X- _ O
language -X- _ O
. -X- _ O

ulmfit -X- _ B-MethodName
consists -X- _ O
of -X- _ O
the -X- _ O
following -X- _ O
steps -X- _ O
, -X- _ O
which -X- _ O
we -X- _ O
show -X- _ O
in -X- _ O
figure -X- _ O
1 -X- _ O
: -X- _ O
a -X- _ O
) -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
lm -X- _ O
pretraining -X- _ B-MethodName
( -X- _ O
x3.1 -X- _ O
) -X- _ O
; -X- _ O
b -X- _ O
) -X- _ O
target -X- _ O
task -X- _ O
lm -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
x3.2 -X- _ O
) -X- _ O
; -X- _ O
and -X- _ O
c -X- _ O
) -X- _ O
target -X- _ O
task -X- _ O
classiﬁer -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
x3.3 -X- _ O
) -X- _ O
. -X- _ O

analogous -X- _ O
to -X- _ O
cv -X- _ O
, -X- _ O
we -X- _ O
expect -X- _ O
that -X- _ O
downstream -X- _ O
performance -X- _ O
can -X- _ O
be -X- _ O
improved -X- _ O
by -X- _ O
using -X- _ O
higherperformance -X- _ O
language -X- _ O
models -X- _ O
in -X- _ O
the -X- _ O
future -X- _ O
. -X- _ O

2017a -X- _ O
) -X- _ O
, -X- _ O
a -X- _ O
regular -X- _ O
lstm -X- _ B-MethodName
( -X- _ O
with -X- _ O
no -X- _ O
attention -X- _ O
, -X- _ O
short -X- _ O
- -X- _ O
cut -X- _ O
connections -X- _ O
, -X- _ O
or -X- _ O
other -X- _ O
sophisticated -X- _ O
additions -X- _ O
) -X- _ O
with -X- _ O
various -X- _ O
tuned -X- _ O
dropout -X- _ O
hyperparameters -X- _ O
. -X- _ O

in -X- _ O
our -X- _ O
experiments -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
theart -X- _ O
language -X- _ O
